episode,total_reward,success,collision,steps,distance_final,elapsed_time,note
1,133.1077,1,0,70,0.2995,7.0,datos_simulados_de_referencia
2,-92.5,0,0,500,5.4107,50.0,datos_simulados_de_referencia
3,-56.6838,0,0,500,4.3793,50.0,datos_simulados_de_referencia
4,-79.1667,0,0,500,4.9074,50.0,datos_simulados_de_referencia
5,-118.4674,0,0,500,5.1911,50.0,datos_simulados_de_referencia
6,-185.2523,0,0,500,6.8006,50.0,datos_simulados_de_referencia
7,-152.7591,0,0,500,6.0151,50.0,datos_simulados_de_referencia
8,-117.1491,0,0,500,5.3878,50.0,datos_simulados_de_referencia
9,-67.8626,0,0,500,4.5546,50.0,datos_simulados_de_referencia
10,-93.7964,0,0,500,5.8123,50.0,datos_simulados_de_referencia
11,186.5379,1,0,166,0.2983,16.6,datos_simulados_de_referencia
12,157.8252,1,0,125,0.2958,12.5,datos_simulados_de_referencia
13,-167.137,0,0,500,6.4956,50.0,datos_simulados_de_referencia
14,197.7677,1,0,183,0.2971,18.3,datos_simulados_de_referencia
15,-174.3905,0,0,500,6.1155,50.0,datos_simulados_de_referencia
16,150.732,1,0,100,0.2967,10.0,datos_simulados_de_referencia
17,-59.1001,0,0,500,4.7814,50.0,datos_simulados_de_referencia
18,-121.1138,0,0,500,5.317,50.0,datos_simulados_de_referencia
19,188.4413,1,0,168,0.2815,16.8,datos_simulados_de_referencia
20,127.8751,1,0,47,0.2928,4.7,datos_simulados_de_referencia
21,-117.9905,0,0,500,5.5173,50.0,datos_simulados_de_referencia
22,-148.6052,0,0,500,5.9602,50.0,datos_simulados_de_referencia
23,-121.4915,0,0,500,5.3168,50.0,datos_simulados_de_referencia
24,-144.52,0,0,500,5.7269,50.0,datos_simulados_de_referencia
25,-139.6854,0,0,500,6.4851,50.0,datos_simulados_de_referencia
26,-135.2709,0,0,500,5.8884,50.0,datos_simulados_de_referencia
27,-139.2958,0,0,500,5.885,50.0,datos_simulados_de_referencia
28,-43.3737,0,0,500,4.4517,50.0,datos_simulados_de_referencia
29,-165.9951,0,0,500,6.2185,50.0,datos_simulados_de_referencia
30,-169.134,0,0,500,6.2867,50.0,datos_simulados_de_referencia
31,-95.0853,0,0,500,5.1432,50.0,datos_simulados_de_referencia
32,-149.311,0,0,500,5.9007,50.0,datos_simulados_de_referencia
33,-87.6723,0,0,500,5.0705,50.0,datos_simulados_de_referencia
34,-138.8572,0,0,500,5.7066,50.0,datos_simulados_de_referencia
35,-74.45,0,0,500,5.0765,50.0,datos_simulados_de_referencia
36,-170.9299,0,0,500,6.1789,50.0,datos_simulados_de_referencia
37,162.9409,1,0,111,0.2964,11.1,datos_simulados_de_referencia
38,-121.3687,0,0,500,5.6615,50.0,datos_simulados_de_referencia
39,-124.1142,0,0,500,5.5343,50.0,datos_simulados_de_referencia
40,-145.7608,0,0,500,5.7897,50.0,datos_simulados_de_referencia
41,-154.0906,0,0,500,6.0461,50.0,datos_simulados_de_referencia
42,137.2963,1,0,67,0.2966,6.7,datos_simulados_de_referencia
43,-120.7702,0,0,500,5.9597,50.0,datos_simulados_de_referencia
44,-149.7007,0,0,500,5.726,50.0,datos_simulados_de_referencia
45,-84.8642,0,0,500,5.267,50.0,datos_simulados_de_referencia
46,177.3553,1,0,151,0.2974,15.1,datos_simulados_de_referencia
47,-105.0204,0,0,500,5.5569,50.0,datos_simulados_de_referencia
48,-156.2447,0,0,500,6.1552,50.0,datos_simulados_de_referencia
49,145.7721,1,0,79,0.2992,7.9,datos_simulados_de_referencia
50,-49.5217,0,0,500,4.4793,50.0,datos_simulados_de_referencia
51,-111.8263,0,0,500,5.5056,50.0,datos_simulados_de_referencia
52,-87.931,0,0,500,5.1812,50.0,datos_simulados_de_referencia
53,-132.3517,0,0,500,5.5081,50.0,datos_simulados_de_referencia
54,-152.6202,0,0,500,6.4341,50.0,datos_simulados_de_referencia
